Episode,Robot1_Reward,Robot1_Cleaned,Robot2_Reward,Robot2_Cleaned
579,-158.1999999999983,13,-145.7999999999983,15
580,-69.30000000000003,15,-50.00000000000016,17
581,-156.59999999999772,17,-155.39999999999847,14
582,-99.79999999999932,17,-134.4999999999985,14
583,-122.5999999999987,12,-120.19999999999841,18
584,-157.69999999999726,13,-159.39999999999745,15
585,-122.399999999998,12,-113.99999999999947,17
586,-80.59999999999965,17,-69.2000000000002,15
587,-136.49999999999838,14,-134.69999999999877,16
588,-146.299999999997,11,-106.39999999999883,17
589,-114.09999999999883,15,-83.59999999999994,17
590,-133.79999999999805,9,-120.99999999999842,13
591,-124.19999999999862,15,-114.09999999999891,15
592,-100.89999999999858,13,-63.600000000000826,19
593,-119.49999999999888,12,-122.69999999999851,15
594,-131.9999999999981,12,-99.99999999999895,14
595,-86.9999999999998,15,-96.59999999999965,17
596,-126.1999999999987,17,-131.3999999999987,14
597,-112.89999999999924,14,-115.49999999999893,17
598,-122.09999999999883,15,-120.49999999999879,15
599,-108.19999999999914,14,-86.39999999999849,18
